PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "band_member" (
	"band_id" INTEGER NULL  ,
INSERT INTO album VALUES(227,200,'Myrkramakt','Electronic/Hip Hop/Rock','8136144',2015);
INSERT INTO album VALUES(228,200,'Lady Boy Records 013','Electronic/Rock','8762885',2016);
INSERT INTO album VALUES(229,200,'Myrkramakt II','Electronic/Rock','9141324',2016);
INSERT INTO album VALUES(230,200,'Myrkfælni Compilation 1','Electronic/Rock','10152545',2017);
INSERT INTO album VALUES(231,200,'Myrkfælni #3 Compilation','Electronic/Hip Hop/Rock','14077844',2019);
INSERT INTO album VALUES(232,327,'Sjálfs Er Höndin Hollust','Rock','14223257',2019);
INSERT INTO album VALUES(233,203,'Surfað Fyrir Satan','Rock','6986377',2013);
INSERT INTO album VALUES(234,203,'Toro De Lidia / Ridge Forrester','Rock','7735889',2015);
INSERT INTO album VALUES(235,203,'COSMATOS','Rock','1318238',2015);
INSERT INTO album VALUES(236,203,'Hypnopolis','Rock','11112806',2017);
INSERT INTO album VALUES(237,203,'Holiday Club','Rock','15062809',2020);
INSERT INTO album VALUES(238,203,'Eistnaflug 2014: 10 ára Afmælisútgáfa','Rock/Pop','7327324',2015);
INSERT INTO album VALUES(239,203,'Myrkfælni Compilation 1','Electronic/Rock','10152545',2017);
INSERT INTO album VALUES(240,203,'Why Not? Make Today Legendary! ','Rock','10558205',2017);
INSERT INTO album VALUES(241,203,'MYRKFÆLNI #2 ','Electronic/Rock','11597003',2018);
INSERT INTO album VALUES(242,207,'Útför Heiguls','Rock','15031736',2020);
INSERT INTO album VALUES(243,209,'Ascending//Descending','Rock','758090',2014);
INSERT INTO album VALUES(244,209,'There''s No Setting Sun Where We Are','Rock','14473978',2015);
INSERT INTO album VALUES(245,209,'There''s No Setting Sun Where We Are','Rock','1547482',2015);
INSERT INTO album VALUES(246,209,'Love, Lust and Greed','Rock','13483930',2018);
INSERT INTO album VALUES(247,209,'Myrkfælni #3 Compilation','Electronic/Hip Hop/Rock','14077844',2019);
INSERT INTO album VALUES(248,324,'Incense & Ammonia','Rock','21764371',2021);
INSERT INTO album VALUES(249,208,'Grit Teeth','Rock','10573500',2015);
INSERT INTO album VALUES(250,208,'Let It Be','Rock','10929449',2017);
INSERT INTO album VALUES(251,208,'Split EP','Rock','14122609',2019);
INSERT INTO album VALUES(252,208,'Why Not? Make Today Legendary! ','Rock','10558205',2017);
INSERT INTO album VALUES(253,208,'MYRKFÆLNI #2 ','Electronic/Rock','11597003',2018);
INSERT INTO album VALUES(254,210,'Gróa','Rock','12752874',2018);
INSERT INTO album VALUES(255,210,'Í Glimmerheimi','Rock','18551110',2019);
INSERT INTO album VALUES(256,210,'Anna & Bernhard Blume (Drepa Alla Fasista)','Hip Hop/Rock','14264198',2019);
INSERT INTO album VALUES(257,210,'Hótel Borgarnes','Rock','25675897',2020);
INSERT INTO album VALUES(258,210,'Drullumall #1','Rock/Pop','11931070',2018);
INSERT INTO album VALUES(259,210,'Myrkfælni #4 Compilation','Electronic/Rock/Pop','16286177',2020);
INSERT INTO album VALUES(260,204,'Áróður','Rock','14447254',2019);
INSERT INTO album VALUES(261,204,'Hótel Borgarnes','Rock','25675897',2020);
INSERT INTO album VALUES(262,308,'Melancola','Electronic','12206636',2017);
INSERT INTO album VALUES(263,308,'Gervihold','Electronic/Rock','2530618',2020);
INSERT INTO album VALUES(264,308,'MYRKFÆLNI #2 ','Electronic/Rock','11597003',2018);
INSERT INTO album VALUES(265,308,'Myrkfælni #3 Compilation','Electronic/Hip Hop/Rock','14077844',2019);
INSERT INTO album VALUES(266,218,'The Bug','Electronic/Non-Music','13115099',2017);
INSERT INTO album VALUES(267,218,'Muscle Memory','Electronic/Non-Music','14391019',2019);
INSERT INTO album VALUES(268,218,'Heliotropic','Electronic','22915925',2022);
INSERT INTO album VALUES(269,218,'Myrkramakt II','Electronic/Rock','9141324',2016);
INSERT INTO album VALUES(270,218,'MYRKFÆLNI #2 ','Electronic/Rock','11597003',2018);
INSERT INTO album VALUES(271,218,'Drullumall #1','Rock/Pop','11931070',2018);
INSERT INTO album VALUES(272,230,'EP','Rock','7293011',2014);
INSERT INTO album VALUES(273,230,'Watching Me b/w Long Long Way','Rock','7293040',2014);
INSERT INTO album VALUES(274,230,'EP II','Rock','7498299',2015);
INSERT INTO album VALUES(275,230,'Demo','Rock','8654753',2016);
INSERT INTO album VALUES(276,230,'Kvöl / Demo.','Rock','10104269',2016);
INSERT INTO album VALUES(277,230,'Snarl 4','Rock','997887',2014);
INSERT INTO album VALUES(278,230,'Iceland Whatever Vol. 1','Electronic/Rock/Pop','7772961',2015);
INSERT INTO album VALUES(279,230,'Myrkramakt II','Electronic/Rock','9141324',2016);
INSERT INTO album VALUES(280,230,'Myrkfælni Compilation 1','Electronic/Rock','10152545',2017);
INSERT INTO album VALUES(281,222,'Ekkert Nema Ég','Electronic/Rock','14928826',2014);
INSERT INTO album VALUES(282,222,'Glimmer & Aska','Rock','912564',2014);
INSERT INTO album VALUES(283,222,'Split','Electronic/Rock','912565',2014);
INSERT INTO album VALUES(284,222,'Demos','Rock','912567',2015);
INSERT INTO album VALUES(285,222,'Kælan Mikla','Electronic/Rock','1024372',2016);
INSERT INTO album VALUES(286,222,'Mánadans (2013–2014)','Rock','1214146',2017);
INSERT INTO album VALUES(287,222,'Nótt Eftir Nótt','Electronic/Rock','1452086',2018);
INSERT INTO album VALUES(288,222,'Kælan Mikla / Nótt Eftir Nótt','Electronic/Rock','17064027',2021);
INSERT INTO album VALUES(289,222,'Ósýnileg','Electronic/Rock','19009483',2021);
INSERT INTO album VALUES(290,222,'Stormurinn','Electronic/Rock','19849468',2021);
INSERT INTO album VALUES(291,222,'Hvítir Sandar','Electronic/Rock','20520043',2021);
INSERT INTO album VALUES(292,222,'Sólstöður','Electronic','2059717',2021);
INSERT INTO album VALUES(293,222,'Undir Köldum Norðurljósum','Electronic/Rock','2341582',2021);
INSERT INTO album VALUES(294,222,'Snarl 4','Rock','997887',2014);
INSERT INTO album VALUES(295,222,'Eistnaflug 2014: 10 ára Afmælisútgáfa','Rock/Pop','7327324',2015);
INSERT INTO album VALUES(296,222,'Iceland Whatever Vol. 1','Electronic/Rock/Pop','7772961',2015);
INSERT INTO album VALUES(297,222,'Myrkramakt','Electronic/Hip Hop/Rock','8136144',2015);
INSERT INTO album VALUES(298,222,'Monosynth 2','Electronic/Rock','7946337',2016);
INSERT INTO album VALUES(299,222,'Myrkfælni Compilation 1','Electronic/Rock','10152545',2017);
INSERT INTO album VALUES(300,222,'Young & Cold V - Festival Sampler Vol. 4','Electronic/Rock/Pop','10624971',2017);
INSERT INTO album VALUES(301,222,'Cold Waves VIII Compilation Compact Disc','Electronic/Rock','14229445',2019);
INSERT INTO album VALUES(302,222,'Gothic File 19 | 3','Rock','15013164',2019);
INSERT INTO album VALUES(303,222,'Artoffact Records 2019','Electronic/Rock','1558221',2019);
INSERT INTO album VALUES(304,222,'SXSW 2020 Artoffact Showcase','Electronic/Rock','20878510',2020);
INSERT INTO album VALUES(305,222,'Heavy','Electronic/Rock','2898016',2020);
INSERT INTO album VALUES(306,222,'Artoffact Records 2021 Sampler','Electronic/Rock','2498758',2021);
INSERT INTO album VALUES(307,222,'Misogyny Is Not A Music Genre ♀','Electronic/Rock','2610890',2021);
INSERT INTO album VALUES(308,222,'Post-Punk 2021','Electronic/Rock','2128153',2021);
INSERT INTO album VALUES(309,222,'Castle Party 2022','Electronic/Rock','23856455',2022);
INSERT INTO album VALUES(310,222,'Nætur Dætur','Electronic','15005975',2014);
INSERT INTO album VALUES(311,234,'Í fráhvarfi ljóss, myrkrið lifnar við','Rock','3372377',2011);
INSERT INTO album VALUES(312,234,' Í Sporum Annarra','Rock','14284425',2015);
INSERT INTO album VALUES(313,234,'Sociopathic Mix Tape, Volume III','Rock','10188381',2012);
INSERT INTO album VALUES(314,234,'Sludge Metal Massacre Vol. 5','Rock','8203983',2015);
INSERT INTO album VALUES(315,248,'Forest Lady B​-​Sides','Electronic/Pop','1350985',2017);
INSERT INTO album VALUES(316,248,'Forest Lady EP','Electronic/Rock/Pop','1350980',2017);
INSERT INTO album VALUES(317,248,'Sex Self','Electronic/Pop','1350989',2018);
INSERT INTO album VALUES(318,248,'I Turned Into A Familiar Shape','Electronic','16464651',2020);
INSERT INTO album VALUES(319,248,'Myrkfælni #4 Compilation','Electronic/Rock/Pop','16286177',2020);
INSERT INTO album VALUES(320,238,'Una Sinfonia Dell''Amore E Della Morte','Rock/Classical/Stage & Screen','5767741',2007);
INSERT INTO album VALUES(321,238,'M','Rock/Classical/Stage & Screen','768025',2011);
INSERT INTO album VALUES(322,238,'A Long Walk On Water','Electronic/Classical','6074545',2014);
INSERT INTO album VALUES(323,238,'M-Theory #1','Electronic/Classical/Stage & Screen','752557',2014);
INSERT INTO album VALUES(324,238,'M-Theory #2','Electronic/Classical','752559',2014);
INSERT INTO album VALUES(325,238,'M-Theory','Electronic/Classical/Stage & Screen','11074318',2017);
INSERT INTO album VALUES(326,300,'Von Er Eitur','Rock','987482',2014);
INSERT INTO album VALUES(327,300,'Ellorsith / Mannveira','Rock','1089638',2016);
INSERT INTO album VALUES(328,300,'Vítahringur','Rock','2235553',2021);
INSERT INTO album VALUES(329,300,'Myrkramakt','Electronic/Hip Hop/Rock','8136144',2015);
INSERT INTO album VALUES(330,300,'Oration MMXVI ','Rock','1143019',2017);
INSERT INTO album VALUES(331,243,'Svarta Drottningin','Rock','10255958',2016);
INSERT INTO album VALUES(332,238,'Una Sinfonia Dell''Amore E Della Morte','Rock/Classical/Stage & Screen','5767741',2007);
INSERT INTO album VALUES(333,238,'M','Rock/Classical/Stage & Screen','768025',2011);
INSERT INTO album VALUES(334,238,'A Long Walk On Water','Electronic/Classical','6074545',2014);
INSERT INTO album VALUES(335,238,'M-Theory #1','Electronic/Classical/Stage & Screen','752557',2014);
INSERT INTO album VALUES(336,238,'M-Theory #2','Electronic/Classical','752559',2014);
INSERT INTO album VALUES(337,238,'M-Theory','Electronic/Classical/Stage & Screen','11074318',2017);
INSERT INTO album VALUES(338,300,'Von Er Eitur','Rock','987482',2014);
INSERT INTO album VALUES(339,300,'Ellorsith / Mannveira','Rock','1089638',2016);
INSERT INTO album VALUES(340,300,'Vítahringur','Rock','2235553',2021);
INSERT INTO album VALUES(341,300,'Myrkramakt','Electronic/Hip Hop/Rock','8136144',2015);
INSERT INTO album VALUES(342,300,'Oration MMXVI ','Rock','1143019',2017);
INSERT INTO album VALUES(343,243,'Svarta Drottningin','Rock','10255958',2016);
INSERT INTO album VALUES(344,245,'Söngvar Elds Og Óreiðu','Rock','794839',2015);
INSERT INTO album VALUES(345,245,'Hof','Rock','9734958',2017);
INSERT INTO album VALUES(346,245,'Sinmara / Misþyrming','Rock','1125358',2017);
INSERT INTO album VALUES(347,245,'Algleymi','Rock','1553666',2019);
INSERT INTO album VALUES(348,245,'Með Hamri','Rock','2905927',2022);
INSERT INTO album VALUES(349,245,'MDF XII','Rock','5792746',2014);
INSERT INTO album VALUES(350,245,'Ritual Vol. 1','Rock','8462715',2014);
INSERT INTO album VALUES(351,245,'Vánagandr','Rock','7050812',2015);
INSERT INTO album VALUES(352,245,'New Breed (Astounding Sounds From Metal''s Outer Limits)','Rock','8268604',2016);
INSERT INTO album VALUES(353,245,'Oration MMXVI ','Rock','1143019',2017);
INSERT INTO album VALUES(354,245,'Oration MMXVII','Rock','1342025',2018);
INSERT INTO album VALUES(355,246,'Morð','Rock','10558409',2013);
INSERT INTO album VALUES(356,246,'Skelfing','Rock','11738539',2018);
INSERT INTO album VALUES(357,246,'Sorg','Rock','16157143',2020);
INSERT INTO album VALUES(358,246,'Eistnaflug 2014: 10 ára Afmælisútgáfa','Rock/Pop','7327324',2015);
INSERT INTO album VALUES(359,246,'Why Not? Make Today Legendary! ','Rock','10558205',2017);
INSERT INTO album VALUES(360,252,'Til Eru Hræ Sem Hafa Aldrei Verið Menn Og Munu Aldrei Verða Þó Þau Lifi Enn','Electronic/Rock/Folk, World, & Country','1008438',2011);
INSERT INTO album VALUES(361,252,'Hati Þá Guð Og Helgir Englar Allir','Electronic/Rock/Folk, World, & Country','1008433',2012);
INSERT INTO album VALUES(362,252,'Visni Þitt Hold Svo Betur Megi Hæfa Þeim Hug Sem Það Hýsir','Electronic/Rock/Folk, World, & Country','990914',2014);
INSERT INTO album VALUES(363,252,'Caput Mortum','Electronic','1340234',2018);
INSERT INTO album VALUES(364,252,'.​.​.​Svo Enginn Maður Mig Augum Sjái ','Electronic/Rock','1949992',2019);
INSERT INTO album VALUES(365,252,'᛬ᚢᛁᛋᚿᛁ•ᚼᛆᛏᛁ•ᚼᚱᛅ᛬','Jazz/Folk, World, & Country','23971976',2022);
INSERT INTO album VALUES(366,252,'Vánagandr','Rock','7050812',2015);
INSERT INTO album VALUES(367,252,'Oration MMXVI ','Rock','1143019',2017);
INSERT INTO album VALUES(368,252,'Oration MMXVII','Rock','1342025',2018);
INSERT INTO album VALUES(369,252,'Music In Witchcraft And The Occult: An Anthology','Electronic','15689299',2020);
INSERT INTO album VALUES(370,311,'Blood Citadel','Rock','8898536',2014);
INSERT INTO album VALUES(371,311,'Chainsaw Killing Spree ','Rock','10349552',2016);
INSERT INTO album VALUES(372,311,'Screaming From The Grave','Rock','10328363',2017);
INSERT INTO album VALUES(373,311,'Fear Candy 158 / Mammothfest 2016','Rock','9698139',2016);
INSERT INTO album VALUES(374,311,'Fear Candy 157','Rock','9701049',2016);
INSERT INTO album VALUES(375,256,'Trash From The Boys','Electronic/Rock','1325422',2014);
INSERT INTO album VALUES(376,256,'Hits #1','Rock','6911299',2015);
INSERT INTO album VALUES(377,256,'Toro De Lidia / Ridge Forrester','Rock','7735889',2015);
INSERT INTO album VALUES(378,256,'Smells Like Boys','Rock','11064875',2017);
INSERT INTO album VALUES(379,256,'Heiglar','Rock','14444393',2019);
INSERT INTO album VALUES(380,256,'Snarl 4','Rock','997887',2014);
INSERT INTO album VALUES(381,256,'Eistnaflug 2014: 10 ára Afmælisútgáfa','Rock/Pop','7327324',2015);
INSERT INTO album VALUES(382,256,'Iceland Whatever Vol. 2','Electronic/Rock/Pop','11394140',2016);
INSERT INTO album VALUES(383,256,'MYRKFÆLNI #2 ','Electronic/Rock','11597003',2018);
INSERT INTO album VALUES(384,257,'Quadriplegiac','Rock','4689710',2008);
INSERT INTO album VALUES(385,257,'Plastic Gods','Rock','4661058',2011);
INSERT INTO album VALUES(386,262,'Short Demo','Electronic/Rock','13559195',2007);
INSERT INTO album VALUES(387,262,'Swordplay & Guitarslay','Rock','8959333',2009);
INSERT INTO album VALUES(388,262,'Hitaveitan','Pop','6423172',2010);
INSERT INTO album VALUES(389,263,'What Love Is','Electronic/Rock/Pop','17525614',2020);
INSERT INTO album VALUES(390,263,'Myrkfælni Compilation 1','Electronic/Rock','10152545',2017);
INSERT INTO album VALUES(391,266,'Nienamacalne','Hip Hop','17488438',2020);
INSERT INTO album VALUES(392,266,'Enigma Prezentuje: 0-22-Underground Vol. 1','Hip Hop','2785493',1998);
INSERT INTO album VALUES(393,266,'Nastukafszy...','Hip Hop','176401',1999);
INSERT INTO album VALUES(394,266,'001','Electronic','24339629',2022);
INSERT INTO album VALUES(395,306,'Epilepsy','Rock/Pop','7709192',2015);
INSERT INTO album VALUES(396,306,'Waves','Rock','22823867',2016);
INSERT INTO album VALUES(397,306,'Grin & Panic','Pop','12481278',2018);
INSERT INTO album VALUES(398,306,'Le Secret','Jazz','14388324',2019);
INSERT INTO album VALUES(399,306,'Le Secret','Jazz','14388324',2019);
INSERT INTO album VALUES(400,306,'Music From The West.  Vestan #1 ','Pop/Folk, World, & Country','14542531',2015);
INSERT INTO album VALUES(401,265,'Ámsvartnir','Rock','7560068',1996);
INSERT INTO album VALUES(402,265,'Pottþétt Rokk','Rock/Pop','21796348',1997);
INSERT INTO album VALUES(403,325,'Water','Jazz/Pop/Classical/Folk, World, & Country','19226419',2021);
INSERT INTO album VALUES(404,325,'Kaffi Hjá Salóme','Pop/Folk, World, & Country','19248940',2021);
INSERT INTO album VALUES(405,325,'Drullumall #3','Hip Hop/Rock/Pop/Folk, World, & Country','20910925',2020);
INSERT INTO album VALUES(406,271,'Myrkfælni #3 Compilation','Electronic/Hip Hop/Rock','14077844',2019);
INSERT INTO album VALUES(407,273,'Í Hallargarðinum','Rock','13609607',2016);
INSERT INTO album VALUES(408,273,'Á Fjórðu Hæð','Rock/Non-Music/Pop/Folk, World, & Country','12388097',2018);
INSERT INTO album VALUES(409,273,'Skoffín Bjargar Heiminum','Rock','13609541',2019);
INSERT INTO album VALUES(410,273,'Skoffín Hentar Íslenskum Aðstæðum','Rock','15583627',2020);
INSERT INTO album VALUES(411,273,'Drepnir','Rock','6855479',1996);
INSERT INTO album VALUES(412,273,'Drullumall #1','Rock/Pop','11931070',2018);
INSERT INTO album VALUES(413,272,'Heimsfriður í Chile: Hverju Má Breyta, Bæta Við Og Laga','Rock','6545003',2004);
INSERT INTO album VALUES(414,272,'Skátar á Airwaves ''05','Rock','13677129',2005);
INSERT INTO album VALUES(415,272,'Ghost Of The Bollocks To Come','Rock','6079336',2007);
INSERT INTO album VALUES(416,272,'Goth Báðum Megin','Rock','2489726',2009);
INSERT INTO album VALUES(417,272,'The "Skrew The Elves, Fokk The System" Session','Rock','14996476',0);
INSERT INTO album VALUES(418,272,'Screaming Masterpiece (Original Soundtrack)','Electronic/Rock/Pop/Stage & Screen','24822',2007);
INSERT INTO album VALUES(419,272,'Ojjj, Ertu Með Krabbamein?','Rock/Pop/Folk, World, & Country','11767222',2007);
INSERT INTO album VALUES(420,272,'Iceland Airwaves ''07','Electronic/Rock/Pop','11801153',2007);
INSERT INTO album VALUES(421,272,'Screaming Masterpiece (Original Soundtrack)','Electronic/Rock/Pop/Stage & Screen','24822',2007);
INSERT INTO album VALUES(422,274,'Ambitious But Talentless','Rock','10426969',2017);
INSERT INTO album VALUES(423,274,'Fun Is Overrated','Rock','11666529',2018);
INSERT INTO album VALUES(424,274,'Real Solutions To Fake Problems','Rock','22902254',2022);
INSERT INTO album VALUES(425,276,'Myrkfælni #3 Compilation','Electronic/Hip Hop/Rock','14077844',2019);
INSERT INTO album VALUES(426,276,'Drullumall #3','Hip Hop/Rock/Pop/Folk, World, & Country','20910925',2020);
INSERT INTO album VALUES(427,277,'Myrkfælni #4 Compilation','Electronic/Rock/Pop','16286177',2020);
INSERT INTO album VALUES(428,275,'Unexplained Miseries I','Electronic','9580788',2016);
INSERT INTO album VALUES(429,275,'Unexplained Miseries','Electronic','9580958',2016);
INSERT INTO album VALUES(430,275,'Unexplained Miseries & The Acceptance Of Sorrow ','Electronic','1349136',2017);
INSERT INTO album VALUES(431,275,'Dystopian Boy','Electronic','1760199',2018);
INSERT INTO album VALUES(432,275,'Affliction ​/​ Absolution','Electronic','1695180',2018);
INSERT INTO album VALUES(433,275,'Constantly In Love','Electronic','1548009',2019);
INSERT INTO album VALUES(434,275,'Politician...Of Love','Electronic/Pop','15136610',2020);
INSERT INTO album VALUES(435,275,'Window','Electronic/Pop','15516652',2020);
INSERT INTO album VALUES(436,275,'Last Date','Electronic/Pop','15741394',2020);
INSERT INTO album VALUES(437,275,'Venus','Electronic/Pop','16113943',2020);
INSERT INTO album VALUES(438,275,'Nótt Eftir Nótt','Electronic/Rock','1452086',2018);
INSERT INTO album VALUES(439,275,'Kælan Mikla / Nótt Eftir Nótt','Electronic/Rock','17064027',2021);
INSERT INTO album VALUES(440,275,'Mánadans (2013–2014)','Rock','1214146',2017);
INSERT INTO album VALUES(441,275,'Cold Lines','Electronic','1146292',2016);
INSERT INTO album VALUES(442,275,'Kælan Mikla','Electronic/Rock','1024372',2016);
INSERT INTO album VALUES(443,275,'Mánadans','Rock','1214146',2017);
INSERT INTO album VALUES(444,275,'Nótt Eftir Nótt','Electronic/Rock','1452086',2018);
INSERT INTO album VALUES(445,275,'Fierce','Electronic','1486072',2019);
INSERT INTO album VALUES(446,275,'Kælan Mikla / Nótt Eftir Nótt','Electronic/Rock','17064027',2021);
INSERT INTO album VALUES(447,275,'Hvítir Sandar','Electronic/Rock','20520043',2021);
INSERT INTO album VALUES(448,275,'Undir Köldum Norðurljósum','Electronic/Rock','2341582',2021);
INSERT INTO album VALUES(449,275,'Lady Boy Records 013','Electronic/Rock','8762885',2016);
INSERT INTO album VALUES(450,275,'Myrkfælni Compilation 1','Electronic/Rock','10152545',2017);
INSERT INTO album VALUES(451,275,'Cold Lines','Electronic','1146292',2017);
INSERT INTO album VALUES(452,275,'Myrkfælni #3 Compilation','Electronic/Hip Hop/Rock','14077844',2019);
INSERT INTO album VALUES(453,275,'Gothic File 19 | 3','Rock','15013164',2019);
INSERT INTO album VALUES(454,275,'Artoffact Records 2019','Electronic/Rock','1558221',2019);
INSERT INTO album VALUES(455,275,'Artoffact Records 2020 Sampler','Electronic/Rock','1910565',2020);
INSERT INTO album VALUES(456,275,'Misogyny Is Not A Music Genre ♀','Electronic/Rock','2610890',2021);
INSERT INTO album VALUES(457,275,'Post-Punk 2021','Electronic/Rock','2128153',2021);
INSERT INTO album VALUES(458,286,'World Narcosis','Rock','3156838',2011);
INSERT INTO album VALUES(459,286,'World Coda','Rock','7060857',2015);
INSERT INTO album VALUES(460,286,'7"','Rock','10751286',2017);
INSERT INTO album VALUES(461,286,'Lyruljóra','Rock','11493808',2017);
INSERT INTO album VALUES(462,286,'Lyðjulóma','Rock','18254959',2021);
INSERT INTO album VALUES(463,286,'Sociopathic Mix Tape, Volume III','Rock','10188381',2012);
INSERT INTO album VALUES(464,286,'Worldwide Powerviolence Volume 1','Rock','577034',2012);
INSERT INTO album VALUES(465,286,'Summer Of Tapes 2015 Part One','Rock','11247323',2015);
INSERT INTO album VALUES(466,286,'Why Not? Make Today Legendary! ','Rock','10558205',2017);
INSERT INTO album VALUES(467,286,'MYRKFÆLNI #2 ','Electronic/Rock','11597003',2018);
INSERT INTO album VALUES(468,289,'Spewing Gloom','Rock','2481367',2015);
INSERT INTO album VALUES(469,289,'Unortheta','Rock','980585',2016);
INSERT INTO album VALUES(470,289,'Eistnaflug 2014: 10 ára Afmælisútgáfa','Rock/Pop','7327324',2015);
INSERT INTO album VALUES(471,289,'Oration MMXVII','Rock','1342025',2018);
INSERT INTO album VALUES(472,289,'You Matter','Rock','24634310',2021);
INSERT INTO album VALUES(473,270,'Dapply','Electronic','13623962',2018);
INSERT INTO album VALUES(474,270,'Light Is Liquid','Electronic/Pop','1348023',2018);
INSERT INTO album VALUES(475,270,'Photoelectric SP','Electronic/Pop','12008290',2018);
INSERT INTO album VALUES(476,287,'Lífið er refsing','Rock','11652392',2018);
INSERT INTO album VALUES(477,287,'xGADDAVÍRx & AAIIEENN','Rock','12317985',2018);
INSERT INTO album VALUES(478,287,'Haltu kjafti, ég hef það fínt.','Rock','2738072',2022);
INSERT INTO album VALUES(479,322,'Nefrennsli/Kossaflens','Rock','21750301',2021);
INSERT INTO album VALUES(480,322,'Drullumall #3','Hip Hop/Rock/Pop/Folk, World, & Country','20910925',2020);
INSERT INTO album VALUES(481,281,'Sweaty Psalms','Electronic/Non-Music','677175',2008);
INSERT INTO album VALUES(482,281,'Epicycle II','Classical','1833869',2020);
INSERT INTO album VALUES(483,281,'Ox','Pop/Classical','2732861',2021);
INSERT INTO album VALUES(484,281,'The End Is As Near As Your Teeth','Rock','421466',2010);
INSERT INTO album VALUES(485,281,'Go Live','Rock/Pop','361307',2010);
INSERT INTO album VALUES(486,281,'ÚÚ 2','Jazz','4197494',2012);
INSERT INTO album VALUES(487,281,'White Mountain','Electronic','579803',2013);
INSERT INTO album VALUES(488,281,'Innhverfi','Electronic/Pop/Folk, World, & Country','769901',2014);
INSERT INTO album VALUES(489,281,'Raindamage','Classical','13044660',2017);
INSERT INTO album VALUES(490,281,'Brazil','Electronic/Pop','1165474',2017);
INSERT INTO album VALUES(491,281,'Arborescence','Electronic/Classical','1961038',2017);
INSERT INTO album VALUES(492,281,'Solo Contra','Jazz','1398963',2017);
INSERT INTO album VALUES(493,281,'Dead Magic','Rock','1323793',2018);
INSERT INTO album VALUES(494,281,'Evolution','Rock/Classical','1529055',2018);
INSERT INTO album VALUES(495,281,'The Flowers Die In Burning Fire - 炎の中で死にゆく花','Electronic','1707919',2019);
INSERT INTO album VALUES(496,281,'Modern Yesterdays','Rock','16164772',2020);
INSERT INTO album VALUES(497,281,'Epicycle II','Classical','1833869',2020);
INSERT INTO album VALUES(498,281,'From The Ocean / To The Ocean (Memories Of Snæfellsjökull)','Electronic/Non-Music','19239256',2021);
INSERT INTO album VALUES(499,281,'Ox','Pop/Classical','2732861',2021);
INSERT INTO album VALUES(500,337,'I : The End Of Every Minute','Rock','15202159',2005);
INSERT INTO album VALUES(501,337,'III: Views Of Distant Towns.','Rock','4771028',2006);
INSERT INTO album VALUES(502,337,'II : Tell us how it ended, tell us how we died','Rock','15202235',2006);
INSERT INTO album VALUES(503,337,'IV - Hand In Hand With Traitors, Back To Back With Whores','Rock','442441',2010);
INSERT INTO album VALUES(504,337,'Music Export Iceland Presents Hear Iceland! 2007','Jazz/Rock/Pop','1181537',2007);
INSERT INTO album VALUES(505,337,'Ox-Compilation #76','Rock','2776268',2008);
INSERT INTO album VALUES(506,337,'Ox Compilation #88','Rock','2123388',2010);
INSERT INTO album VALUES(507,171,'Bubblegum Bitch','Electronic/Hip Hop','13117043',2016);
INSERT INTO album VALUES(508,171,'Elegant Hoe','Hip Hop','1996984',2017);
INSERT INTO album VALUES(509,171,'Þykk Fitan, Vol. 5','Electronic/Hip Hop','15133811',2017);
INSERT INTO album VALUES(510,171,'MC Dropi MC Dreitill / Ein í Öld.','Hip Hop','1425169',2017);
INSERT INTO album VALUES(511,176,'Kliður','Electronic','16073923',2016);
INSERT INTO album VALUES(512,176,'Örvæntið Ekki! ','Electronic','16074021',2018);
INSERT INTO album VALUES(513,223,'Mineur-aggressif','Electronic/Rock','759149',2003);
INSERT INTO album VALUES(514,223,'Demo + Promo DVD','Electronic/Rock/Pop','10924137',2005);
INSERT INTO album VALUES(515,223,'Arctic Death Ship','Electronic/Rock/Pop','759150',2005);
INSERT INTO album VALUES(516,223,'Curver + Kimono','Electronic/Rock','4262528',2007);
INSERT INTO album VALUES(517,223,'Easy Music For Difficult People','Rock','1051116',2009);
INSERT INTO album VALUES(518,223,'Specters','Rock','6165475',2014);
INSERT INTO album VALUES(519,223,'Easy Music For Diffucult People','Rock','5399256',0);
INSERT INTO album VALUES(520,223,'Nordic Notes Vol. I','Rock','1135091',2006);
INSERT INTO album VALUES(521,223,'Alltaf Sama Svínið','Electronic/Jazz/Rock/Pop','415658',2002);
INSERT INTO album VALUES(522,223,'Rokkland 2003','Rock','9846252',2003);
INSERT INTO album VALUES(523,223,'Nordic Notes Vol. I','Rock','1135091',2006);
INSERT INTO album VALUES(524,223,'Iceland Airwaves','Electronic/Rock/Funk / Soul','1172413',2006);
INSERT INTO album VALUES(525,223,'Smekkleysa Sampler 2007','Rock/Funk / Soul/Pop/Folk, World, & Country','14562923',2007);
INSERT INTO album VALUES(526,223,'Made In Iceland 3','Rock/Pop/Folk, World, & Country','8738968',2010);
INSERT INTO album VALUES(527,223,'The Antimatter Boutique: A Collection Of Particles 2003-2013','Electronic/Hip Hop','7777240',2013);
INSERT INTO album VALUES(528,223,'Iceland Whatever Vol. 1','Electronic/Rock/Pop','7772961',2015);
INSERT INTO album VALUES(529,174,'Iceland Whatever Vol. 1','Electronic/Rock/Pop','7772961',2015);
INSERT INTO album VALUES(530,307,'Glasmanía','Pop','16769850',2017);
